Entry Time,Exit Time,Direction,Entry Price,Exit Price,PnL,Exit Reason,SL Price,Units,Cumulative PnL,Duration,MAE,MFE
2023-06-14 01:45:00,2023-06-14 05:15:00,Long,1947.7816666666665,1948.3,3.110000000000582,SL Hit,1948.3,6,3.110000000000582,210.0,-2.031666666666524,1.5783333333333758
2023-06-14 05:20:00,2023-06-14 07:20:00,Short,1946.8725000000002,1946.61,1.0500000000010914,SL Hit,1946.61,4,4.1600000000016735,120.0,1.5774999999998727,-2.0725000000002183
2023-06-14 09:15:00,2023-06-14 09:25:00,Long,1951.18,1950.9199999999998,-0.2600000000002183,SL Hit,1950.9199999999998,1,3.900000000001455,10.0,-0.2799999999999727,0.8399999999999181
2023-06-14 09:50:00,2023-06-14 10:00:00,Long,1951.18,1951.18,0.0,SL Hit,1951.18,1,3.900000000001455,10.0,-0.9500000000000455,0.8699999999998909
2023-06-14 13:50:00,2023-06-14 14:15:00,Short,1956.395,1958.56,-4.329999999999927,SL Hit,1958.56,2,-0.42999999999847205,25.0,2.1649999999999636,-1.2449999999998909
2023-06-14 14:30:00,2023-06-14 14:35:00,Long,1957.74,1957.0200000000002,-0.7199999999997999,SL Hit,1957.0200000000002,1,-1.149999999998272,5.0,-1.900000000000091,0.6199999999998909
2023-06-14 15:20:00,2023-06-14 15:50:00,Long,1957.96,1955.6399999999999,-2.3200000000001637,SL Hit,1955.6399999999999,1,-3.4699999999984357,30.0,-2.519999999999982,0.9500000000000455
2023-06-14 15:55:00,2023-06-14 16:00:00,Short,1956.29,1956.31,-0.01999999999998181,SL Hit,1956.31,1,-3.4899999999984175,5.0,0.11000000000012733,-0.6900000000000546
2023-06-14 19:35:00,2023-06-14 19:45:00,Short,1945.95,1945.95,0.0,SL Hit,1945.95,1,-3.4899999999984175,10.0,0.15999999999985448,-1.6600000000000819
2023-06-14 23:35:00,2023-06-15 00:20:00,Long,1944.32,1942.8,-4.559999999999945,SL Hit,1942.8,3,-8.049999999998363,45.0,-2.7200000000000273,0.8400000000001455
2023-06-15 02:05:00,2023-06-15 02:50:00,Short,1934.495,1935.43,-1.8700000000003456,SL Hit,1935.43,2,-9.919999999998709,45.0,1.2950000000000728,-1.6949999999999363
2023-06-15 03:00:00,2023-06-15 04:00:00,Long,1935.12,1933.88,-1.2399999999997817,SL Hit,1933.88,1,-11.15999999999849,60.0,-1.9199999999998454,1.2200000000000273
2023-06-15 05:05:00,2023-06-15 05:20:00,Short,1932.96,1933.3000000000002,-0.3400000000001455,SL Hit,1933.3000000000002,1,-11.499999999998636,15.0,0.9500000000000455,-2.2000000000000455
2023-06-15 05:35:00,2023-06-15 06:30:00,Long,1935.14,1934.5799999999997,-0.5600000000004002,SL Hit,1934.5799999999997,1,-12.059999999999036,55.0,-1.9800000000000182,4.339999999999918
2023-06-15 08:10:00,2023-06-15 08:20:00,Long,1933.045,1932.3,-1.4900000000002365,SL Hit,1932.3,2,-13.549999999999272,10.0,-2.105000000000018,1.1050000000000182
2023-06-15 08:35:00,2023-06-15 09:15:00,Short,1933.37,1933.37,0.0,SL Hit,1933.37,1,-13.549999999999272,40.0,2.1000000000001364,-2.6299999999998818
2023-06-15 09:30:00,2023-06-15 09:50:00,Long,1934.52,1933.48,-1.0399999999999636,SL Hit,1933.48,1,-14.589999999999236,20.0,-1.7200000000000273,0.7899999999999636
2023-06-15 10:05:00,2023-06-15 10:55:00,Long,1935.1266666666663,1933.56,-4.699999999999136,SL Hit,1933.56,3,-19.289999999998372,50.0,-1.7166666666662422,1.2833333333337578
2023-06-15 11:00:00,2023-06-15 13:00:00,Short,1933.46,1933.96,-0.5,SL Hit,1933.96,1,-19.789999999998372,120.0,2.2799999999999727,-7.25
2023-06-15 13:05:00,2023-06-15 18:05:00,Long,1951.7875000000001,1957.74,23.80999999999949,SL Hit,1957.74,4,4.020000000001119,300.0,-17.547500000000127,8.342499999999973
2023-06-15 18:10:00,2023-06-15 19:00:00,Short,1957.795,1958.22,-0.849999999999909,SL Hit,1958.22,2,3.1700000000012096,50.0,0.6649999999999636,-1.0950000000000273
2023-06-15 19:05:00,2023-06-15 19:20:00,Long,1957.96,1957.96,0.0,SL Hit,1957.96,1,3.1700000000012096,15.0,-0.8600000000001273,0.75
2023-06-15 19:25:00,2023-06-15 20:20:00,Long,1958.5133333333333,1957.5,-3.0399999999999636,SL Hit,1957.5,3,0.130000000001246,55.0,-1.3133333333332757,1.0466666666666242
2023-06-15 20:25:00,2023-06-15 22:50:00,Short,1957.84,1958.1000000000001,-0.2600000000002183,SL Hit,1958.1000000000001,1,-0.12999999999897227,145.0,0.3200000000001637,-0.9399999999998272
2023-06-15 23:25:00,2023-06-15 23:50:00,Long,1958.6,1956.6,-2.0,Bearish Trade Reversal,1956.6,1,-2.1299999999989723,25.0,-1.3999999999998636,0.12000000000011823
2023-06-15 23:50:00,2023-06-16 00:05:00,Short,1958.205,1958.72,-1.0300000000002,SL Hit,1958.72,2,-3.1599999999991724,15.0,0.775000000000091,-0.8049999999998363
2023-06-16 00:10:00,2023-06-16 00:15:00,Long,1958.6,1958.6,0.0,SL Hit,1958.6,1,-3.1599999999991724,5.0,-0.2699999999999818,0.6700000000000728
