timestamp,o,h,l,c,swings_high,swings_low
2023-06-14 00:00:00,1944.19,1944.58,1942.3,1943.41,False,False
2023-06-14 00:05:00,1943.66,1944.48,1943.0,1944.48,False,False
2023-06-14 00:10:00,1944.82,1944.88,1944.0,1944.49,False,False
2023-06-14 00:15:00,1944.75,1945.36,1944.75,1945.36,False,False
2023-06-14 00:20:00,1945.23,1945.23,1944.6,1945.08,False,False
2023-06-14 00:25:00,1945.08,1945.15,1944.2,1945.07,False,False
2023-06-14 00:30:00,1945.16,1945.53,1944.6,1945.01,False,False
2023-06-14 00:35:00,1945.08,1945.29,1944.95,1945.19,False,False
2023-06-14 00:40:00,1944.99,1945.19,1944.7,1944.71,False,False
2023-06-14 00:45:00,1944.86,1945.22,1943.8,1945.11,False,False
2023-06-14 00:50:00,1945.06,1945.18,1944.58,1944.88,False,False
2023-06-14 00:55:00,1944.95,1944.95,1944.36,1944.36,False,False
2023-06-14 01:00:00,1944.37,1944.63,1944.3,1944.61,False,False
2023-06-14 01:05:00,1944.46,1944.92,1944.15,1944.92,False,False
2023-06-14 01:10:00,1944.92,1945.68,1944.46,1945.68,False,False
2023-06-14 01:15:00,1945.46,1946.71,1945.46,1946.58,False,False
2023-06-14 01:20:00,1946.6,1946.6,1945.71,1946.0,False,False
2023-06-14 01:25:00,1946.23,1946.45,1946.02,1946.02,False,False
2023-06-14 01:30:00,1946.36,1946.43,1945.4,1946.39,False,False
2023-06-14 01:35:00,1946.65,1946.9,1946.13,1946.9,False,False
2023-06-14 01:40:00,1946.8,1946.8,1945.81,1946.08,False,False
2023-06-14 01:45:00,1945.75,1947.15,1945.75,1947.15,False,False
2023-06-14 01:50:00,1947.55,1947.55,1946.81,1947.06,False,False
2023-06-14 01:55:00,1947.13,1947.35,1946.73,1946.74,False,False
2023-06-14 02:00:00,1946.83,1947.01,1946.62,1946.81,False,False
2023-06-14 02:05:00,1946.72,1946.73,1946.24,1946.47,False,False
2023-06-14 02:10:00,1946.47,1947.14,1946.38,1947.14,False,False
2023-06-14 02:15:00,1947.25,1947.26,1946.93,1947.22,False,False
2023-06-14 02:20:00,1947.1,1947.45,1946.6,1947.38,False,False
2023-06-14 02:25:00,1947.44,1947.76,1947.24,1947.63,False,False
2023-06-14 02:30:00,1947.77,1947.77,1947.52,1947.55,True,False
2023-06-14 02:35:00,1947.3,1947.3,1946.75,1947.2,False,False
2023-06-14 02:40:00,1947.35,1947.46,1946.89,1947.13,False,False
2023-06-14 02:45:00,1946.89,1947.36,1946.8,1946.8,False,False
2023-06-14 02:50:00,1946.87,1947.21,1946.87,1947.05,False,False
2023-06-14 02:55:00,1947.05,1947.51,1947.05,1947.39,False,False
2023-06-14 03:00:00,1947.44,1947.5,1947.21,1947.24,False,False
2023-06-14 03:05:00,1947.2,1947.54,1947.13,1947.33,False,False
2023-06-14 03:10:00,1946.94,1947.24,1946.94,1947.09,False,False
2023-06-14 03:15:00,1947.19,1947.26,1946.95,1947.12,False,False
2023-06-14 03:20:00,1946.3,1947.17,1946.3,1946.88,False,True
2023-06-14 03:25:00,1947.14,1947.65,1947.14,1947.57,False,False
2023-06-14 03:30:00,1947.7,1948.01,1947.47,1947.97,False,False
2023-06-14 03:35:00,1948.04,1948.12,1947.66,1947.9,False,False
2023-06-14 03:40:00,1948.06,1948.07,1947.75,1947.94,False,False
2023-06-14 03:45:00,1948.0,1948.21,1947.84,1948.13,False,False
2023-06-14 03:50:00,1948.26,1948.45,1948.17,1948.4,False,False
2023-06-14 03:55:00,1948.25,1949.22,1948.25,1949.02,False,False
2023-06-14 04:00:00,1949.14,1949.14,1947.99,1948.38,False,False
2023-06-14 04:05:00,1948.0,1948.17,1947.8,1947.94,False,False
2023-06-14 04:10:00,1948.06,1948.07,1947.85,1947.85,False,False
2023-06-14 04:15:00,1947.98,1948.36,1947.98,1948.19,False,False
2023-06-14 04:20:00,1948.46,1948.46,1947.7,1948.21,False,False
2023-06-14 04:25:00,1948.02,1948.56,1947.6,1948.47,False,False
2023-06-14 04:30:00,1948.54,1949.17,1948.54,1949.07,False,False
2023-06-14 04:35:00,1949.09,1949.34,1948.5,1949.21,False,False
2023-06-14 04:40:00,1949.12,1949.12,1948.54,1948.69,False,False
2023-06-14 04:45:00,1949.02,1949.29,1948.3,1949.29,False,False
2023-06-14 04:50:00,1949.17,1949.36,1948.5,1949.15,True,False
2023-06-14 04:55:00,1949.25,1949.25,1948.63,1948.68,False,False
2023-06-14 05:00:00,1948.89,1949.17,1948.47,1948.79,False,False
2023-06-14 05:05:00,1948.87,1948.87,1948.36,1948.4,False,False
2023-06-14 05:10:00,1948.66,1948.91,1948.33,1948.91,False,False
2023-06-14 05:15:00,1948.79,1948.88,1947.6,1948.34,False,False
2023-06-14 05:20:00,1948.45,1948.45,1947.66,1947.73,False,False
2023-06-14 05:25:00,1947.82,1947.84,1947.02,1947.08,False,False
2023-06-14 05:30:00,1946.75,1946.91,1946.05,1946.91,False,False
2023-06-14 05:35:00,1947.18,1947.67,1946.08,1947.67,False,False
2023-06-14 05:40:00,1947.71,1947.98,1947.29,1947.35,False,False
2023-06-14 05:45:00,1947.48,1947.67,1947.28,1947.42,False,False
2023-06-14 05:50:00,1947.44,1947.44,1946.25,1946.25,False,False
2023-06-14 05:55:00,1946.1,1946.45,1946.05,1946.22,False,False
2023-06-14 06:00:00,1946.31,1946.61,1945.3,1945.57,False,True
2023-06-14 06:05:00,1945.87,1946.9,1945.58,1946.9,False,False
2023-06-14 06:10:00,1946.1,1947.63,1946.1,1946.93,False,False
2023-06-14 06:15:00,1946.7,1947.07,1946.04,1946.52,False,False
2023-06-14 06:20:00,1946.67,1947.53,1946.42,1947.44,False,False
2023-06-14 06:25:00,1947.51,1947.51,1946.33,1946.86,False,False
2023-06-14 06:30:00,1946.91,1947.04,1946.31,1946.31,False,False
2023-06-14 06:35:00,1946.32,1946.51,1945.75,1945.75,False,False
2023-06-14 06:40:00,1945.75,1946.14,1945.66,1945.66,False,False
2023-06-14 06:45:00,1945.81,1946.27,1945.52,1946.27,False,False
2023-06-14 06:50:00,1946.37,1946.47,1945.6,1946.46,False,False
2023-06-14 06:55:00,1946.56,1946.61,1945.5,1946.22,False,False
2023-06-14 07:00:00,1946.39,1946.48,1945.87,1945.91,False,False
2023-06-14 07:05:00,1945.1,1946.32,1945.1,1945.62,False,False
2023-06-14 07:10:00,1945.43,1945.86,1945.11,1945.81,False,False
2023-06-14 07:15:00,1946.24,1946.24,1944.8,1946.03,False,True
2023-06-14 07:20:00,1945.73,1947.51,1945.73,1947.51,False,False
2023-06-14 07:25:00,1947.81,1949.23,1947.27,1949.05,False,False
2023-06-14 07:30:00,1948.91,1949.72,1948.01,1949.72,False,False
2023-06-14 07:35:00,1950.28,1950.53,1949.3,1950.21,False,False
2023-06-14 07:40:00,1950.62,1950.73,1949.17,1949.17,False,False
2023-06-14 07:45:00,1949.48,1950.6,1949.1,1950.6,False,False
2023-06-14 07:50:00,1950.75,1951.37,1950.35,1950.35,True,False
2023-06-14 07:55:00,1950.49,1950.99,1949.64,1949.64,False,False
2023-06-14 08:00:00,1949.61,1950.85,1949.61,1950.39,False,False
2023-06-14 08:05:00,1950.34,1950.59,1949.1,1950.2,False,False
2023-06-14 08:10:00,1950.38,1950.54,1949.5,1949.82,False,False
2023-06-14 08:15:00,1950.09,1950.24,1949.2,1949.59,False,False
2023-06-14 08:20:00,1949.28,1949.82,1948.56,1949.11,False,False
2023-06-14 08:25:00,1949.5,1950.55,1948.98,1950.55,False,False
2023-06-14 08:30:00,1950.57,1950.66,1949.9,1950.66,False,False
2023-06-14 08:35:00,1950.37,1950.49,1949.91,1949.95,False,False
2023-06-14 08:40:00,1949.95,1950.47,1949.34,1950.47,False,False
2023-06-14 08:45:00,1950.78,1950.78,1949.96,1950.34,False,False
2023-06-14 08:50:00,1950.29,1950.59,1949.3,1950.38,False,False
2023-06-14 08:55:00,1950.42,1950.78,1949.64,1949.64,False,False
2023-06-14 09:00:00,1949.97,1950.9,1949.64,1950.9,False,False
2023-06-14 09:05:00,1950.29,1950.9,1949.6,1950.69,False,False
2023-06-14 09:10:00,1950.66,1951.65,1950.66,1951.07,False,False
2023-06-14 09:15:00,1951.18,1951.51,1951.05,1951.37,False,False
2023-06-14 09:20:00,1951.35,1951.68,1951.14,1951.53,False,False
2023-06-14 09:25:00,1950.9,1952.02,1950.9,1951.71,False,False
2023-06-14 09:30:00,1951.66,1952.76,1951.66,1952.76,False,False
2023-06-14 09:35:00,1952.69,1952.76,1951.68,1951.71,False,False
2023-06-14 09:40:00,1951.73,1951.84,1951.5,1951.77,False,False
2023-06-14 09:45:00,1951.83,1951.92,1950.9,1951.35,False,False
2023-06-14 09:50:00,1951.18,1951.95,1951.18,1951.95,False,False
2023-06-14 09:55:00,1951.81,1952.05,1951.23,1951.23,False,False
2023-06-14 10:00:00,1950.5,1951.23,1950.23,1950.23,False,False
2023-06-14 10:05:00,1950.36,1950.77,1950.23,1950.36,False,False
2023-06-14 10:10:00,1950.39,1950.39,1949.9,1949.99,False,False
2023-06-14 10:15:00,1950.0,1950.32,1949.3,1950.25,False,False
2023-06-14 10:20:00,1950.35,1950.57,1950.15,1950.5,False,False
2023-06-14 10:25:00,1950.38,1950.5,1949.82,1949.85,False,False
2023-06-14 10:30:00,1949.68,1949.85,1948.83,1948.83,False,False
2023-06-14 10:35:00,1948.78,1948.91,1948.02,1948.91,False,False
2023-06-14 10:40:00,1948.93,1948.95,1948.45,1948.46,False,False
2023-06-14 10:45:00,1948.45,1948.57,1948.43,1948.43,False,False
2023-06-14 10:50:00,1948.32,1948.55,1948.01,1948.39,False,False
2023-06-14 10:55:00,1948.46,1948.74,1947.84,1947.84,False,False
2023-06-14 11:00:00,1947.7,1947.84,1947.21,1947.61,False,False
2023-06-14 11:05:00,1947.63,1948.02,1947.06,1947.12,False,False
2023-06-14 11:10:00,1947.14,1947.52,1947.12,1947.28,False,False
2023-06-14 11:15:00,1947.11,1947.28,1946.0,1946.78,False,False
2023-06-14 11:20:00,1946.97,1947.76,1946.78,1947.48,False,False
2023-06-14 11:25:00,1947.2,1947.48,1946.05,1946.05,False,False
2023-06-14 11:30:00,1946.23,1946.47,1945.92,1946.47,False,False
2023-06-14 11:35:00,1946.15,1946.56,1945.83,1945.84,False,False
2023-06-14 11:40:00,1946.16,1946.66,1946.14,1946.5,False,False
2023-06-14 11:45:00,1945.3,1946.5,1945.3,1946.32,False,True
2023-06-14 11:50:00,1946.28,1946.38,1946.13,1946.38,False,False
2023-06-14 11:55:00,1946.86,1947.11,1946.64,1947.02,False,False
2023-06-14 12:00:00,1946.78,1947.93,1946.78,1947.4,False,False
2023-06-14 12:05:00,1947.59,1947.99,1947.56,1947.58,False,False
2023-06-14 12:10:00,1947.24,1948.24,1947.24,1948.24,False,False
2023-06-14 12:15:00,1948.2,1948.31,1947.81,1947.99,False,False
2023-06-14 12:20:00,1947.61,1948.82,1947.61,1948.22,False,False
2023-06-14 12:25:00,1948.11,1948.79,1947.93,1948.79,False,False
2023-06-14 12:30:00,1951.58,1951.58,1948.67,1951.44,False,False
2023-06-14 12:35:00,1952.06,1954.28,1951.72,1953.22,False,False
2023-06-14 12:40:00,1953.19,1957.75,1953.19,1956.61,False,False
2023-06-14 12:45:00,1959.7,1959.7,1954.97,1954.97,True,False
2023-06-14 12:50:00,1956.06,1956.22,1955.47,1955.96,False,False
2023-06-14 12:55:00,1956.55,1957.58,1956.0,1956.8,False,False
2023-06-14 13:00:00,1956.62,1957.03,1955.97,1956.79,False,False
2023-06-14 13:05:00,1955.7,1955.97,1955.1,1955.31,False,False
2023-06-14 13:10:00,1956.08,1957.18,1956.02,1956.61,False,False
2023-06-14 13:15:00,1956.61,1956.88,1956.15,1956.76,False,False
2023-06-14 13:20:00,1956.86,1957.68,1956.63,1957.35,False,False
2023-06-14 13:25:00,1957.94,1957.94,1955.59,1956.18,False,False
2023-06-14 13:30:00,1956.92,1958.04,1955.68,1957.52,False,False
2023-06-14 13:35:00,1957.96,1958.28,1957.15,1957.16,False,False
2023-06-14 13:40:00,1958.42,1958.56,1957.31,1957.37,False,False
2023-06-14 13:45:00,1958.06,1958.06,1955.4,1956.65,False,False
2023-06-14 13:50:00,1955.91,1957.75,1955.91,1957.24,False,False
2023-06-14 13:55:00,1956.88,1956.99,1955.67,1955.67,False,False
2023-06-14 14:00:00,1955.9,1956.49,1955.24,1955.51,False,False
2023-06-14 14:05:00,1955.47,1956.71,1955.15,1956.6,False,True
2023-06-14 14:10:00,1956.71,1957.67,1955.3,1957.67,False,False
2023-06-14 14:15:00,1957.39,1958.56,1956.9,1958.31,False,False
2023-06-14 14:20:00,1958.03,1959.17,1957.3,1959.17,False,False
2023-06-14 14:25:00,1958.32,1959.17,1957.49,1958.24,False,False
2023-06-14 14:30:00,1957.74,1958.36,1957.38,1957.56,False,False
2023-06-14 14:35:00,1957.38,1957.38,1955.84,1957.07,False,False
2023-06-14 14:40:00,1956.23,1957.61,1956.23,1957.61,False,False
2023-06-14 14:45:00,1957.57,1957.57,1956.22,1956.31,False,False
2023-06-14 14:50:00,1956.52,1957.15,1956.12,1956.93,False,False
2023-06-14 14:55:00,1956.88,1957.96,1956.63,1957.96,False,False
2023-06-14 15:00:00,1957.03,1957.63,1957.01,1957.01,False,False
2023-06-14 15:05:00,1957.06,1957.92,1956.85,1957.92,False,False
2023-06-14 15:10:00,1957.81,1957.81,1956.63,1957.46,False,False
2023-06-14 15:15:00,1956.85,1958.03,1956.85,1957.54,False,False
2023-06-14 15:20:00,1957.96,1958.12,1956.8,1957.91,False,False
2023-06-14 15:25:00,1957.89,1958.35,1957.73,1957.75,False,False
2023-06-14 15:30:00,1958.34,1958.91,1958.21,1958.21,True,False
2023-06-14 15:35:00,1958.6,1958.6,1955.9,1956.83,False,False
2023-06-14 15:40:00,1956.64,1957.31,1956.64,1957.04,False,False
2023-06-14 15:45:00,1956.75,1956.75,1955.91,1955.91,False,False
2023-06-14 15:50:00,1955.44,1956.31,1955.44,1956.29,False,False
2023-06-14 15:55:00,1956.29,1956.3,1955.6,1955.9,False,False
2023-06-14 16:00:00,1956.29,1956.4,1955.99,1956.24,False,False
2023-06-14 16:05:00,1956.25,1957.19,1956.24,1957.16,False,False
2023-06-14 16:10:00,1957.38,1957.38,1957.02,1957.02,False,False
2023-06-14 16:15:00,1956.8,1957.25,1956.24,1956.34,False,False
2023-06-14 16:20:00,1956.17,1956.3,1955.15,1955.26,False,False
2023-06-14 16:25:00,1954.1,1955.55,1954.1,1955.34,False,False
2023-06-14 16:30:00,1955.01,1956.24,1955.01,1956.24,False,False
2023-06-14 16:35:00,1956.09,1956.09,1955.01,1955.2,False,False
2023-06-14 16:40:00,1955.23,1955.48,1954.9,1955.37,False,False
2023-06-14 16:45:00,1955.27,1955.93,1955.27,1955.72,False,False
2023-06-14 16:50:00,1955.69,1955.72,1955.2,1955.45,False,False
2023-06-14 16:55:00,1955.32,1955.32,1954.95,1954.95,False,False
2023-06-14 17:00:00,1954.93,1955.07,1954.07,1954.07,False,False
2023-06-14 17:05:00,1954.52,1954.86,1954.16,1954.65,False,False
2023-06-14 17:10:00,1955.05,1955.53,1954.66,1955.44,False,False
2023-06-14 17:15:00,1955.16,1955.53,1955.16,1955.43,False,False
2023-06-14 17:20:00,1955.42,1955.47,1955.07,1955.47,False,False
2023-06-14 17:25:00,1955.61,1955.61,1954.4,1955.44,False,False
2023-06-14 17:30:00,1955.45,1955.63,1954.24,1954.4,False,False
2023-06-14 17:35:00,1954.42,1954.7,1954.31,1954.68,False,False
2023-06-14 17:40:00,1954.65,1954.71,1954.38,1954.41,False,False
2023-06-14 17:45:00,1954.48,1954.48,1953.49,1953.49,False,False
2023-06-14 17:50:00,1953.32,1953.91,1953.21,1953.91,False,False
2023-06-14 17:55:00,1953.9,1954.09,1953.62,1953.65,False,False
2023-06-14 18:00:00,1948.09,1954.09,1943.3,1946.19,False,False
2023-06-14 18:05:00,1944.42,1944.42,1940.69,1943.74,False,True
2023-06-14 18:10:00,1943.85,1946.29,1941.55,1946.29,False,False
2023-06-14 18:15:00,1947.98,1948.55,1944.97,1945.65,False,False
2023-06-14 18:20:00,1945.55,1945.55,1943.79,1944.5,False,False
2023-06-14 18:25:00,1944.1,1946.23,1943.82,1945.05,False,False
2023-06-14 18:30:00,1944.36,1946.25,1943.59,1944.46,False,False
2023-06-14 18:35:00,1944.95,1949.26,1944.95,1947.59,False,False
2023-06-14 18:40:00,1947.02,1950.01,1947.02,1948.97,False,False
2023-06-14 18:45:00,1948.34,1951.53,1947.53,1951.53,False,False
2023-06-14 18:50:00,1951.77,1952.6,1950.37,1952.43,False,False
2023-06-14 18:55:00,1950.92,1950.96,1949.41,1949.91,False,False
2023-06-14 19:00:00,1950.06,1951.04,1948.63,1948.63,False,False
2023-06-14 19:05:00,1948.73,1950.8,1948.73,1950.01,False,False
2023-06-14 19:10:00,1949.73,1950.05,1947.93,1947.93,False,False
2023-06-14 19:15:00,1947.54,1948.61,1945.2,1945.2,False,False
2023-06-14 19:20:00,1944.22,1945.87,1944.22,1944.96,False,False
2023-06-14 19:25:00,1945.53,1945.9,1943.7,1943.97,False,False
2023-06-14 19:30:00,1943.55,1945.66,1943.55,1945.66,False,True
2023-06-14 19:35:00,1945.95,1945.95,1944.31,1944.73,False,False
2023-06-14 19:40:00,1944.45,1945.28,1944.29,1945.28,False,False
2023-06-14 19:45:00,1944.96,1946.11,1944.7,1945.81,False,False
2023-06-14 19:50:00,1945.83,1946.87,1945.81,1946.69,False,False
2023-06-14 19:55:00,1946.87,1946.87,1944.9,1944.9,False,False
2023-06-14 20:00:00,1945.4,1946.01,1944.9,1945.64,False,False
2023-06-14 20:05:00,1945.95,1946.01,1945.2,1945.77,False,False
2023-06-14 20:10:00,1945.99,1945.99,1945.63,1945.67,False,False
2023-06-14 20:15:00,1945.64,1945.64,1945.11,1945.43,False,False
2023-06-14 20:20:00,1944.99,1944.99,1943.9,1944.52,False,False
2023-06-14 20:25:00,1944.0,1944.0,1943.39,1943.39,False,False
2023-06-14 20:30:00,1943.36,1943.4,1942.5,1943.19,False,False
2023-06-14 20:35:00,1942.7,1942.7,1941.78,1942.05,False,False
2023-06-14 20:40:00,1942.16,1942.19,1941.25,1941.79,False,False
2023-06-14 20:45:00,1941.15,1941.57,1940.54,1941.56,False,False
2023-06-14 20:50:00,1940.6,1940.6,1940.01,1940.54,False,False
2023-06-14 20:55:00,1940.02,1941.68,1939.66,1940.22,False,True
2023-06-14 21:00:00,1940.22,1940.22,1940.22,1940.22,False,False
2023-06-14 22:00:00,1940.8,1943.35,1940.8,1942.74,False,False
2023-06-14 22:05:00,1943.33,1943.42,1942.2,1942.98,False,False
2023-06-14 22:10:00,1942.6,1943.74,1942.4,1943.47,False,False
2023-06-14 22:15:00,1943.54,1944.52,1943.5,1944.22,False,False
2023-06-14 22:20:00,1944.48,1944.7,1943.7,1944.64,False,False
2023-06-14 22:25:00,1944.7,1944.74,1944.6,1944.6,False,False
2023-06-14 22:30:00,1944.54,1944.54,1943.6,1944.43,False,False
2023-06-14 22:35:00,1944.14,1945.12,1943.5,1945.04,True,False
2023-06-14 22:40:00,1944.98,1945.05,1944.6,1944.6,False,False
2023-06-14 22:45:00,1944.77,1944.77,1943.84,1943.84,False,False
2023-06-14 22:50:00,1944.15,1944.15,1943.1,1943.97,False,False
2023-06-14 22:55:00,1944.02,1944.11,1943.93,1943.93,False,False
2023-06-14 23:00:00,1943.52,1943.97,1942.0,1943.09,False,True
2023-06-14 23:05:00,1943.05,1943.48,1942.93,1943.23,False,False
2023-06-14 23:10:00,1943.31,1943.55,1943.18,1943.19,False,False
2023-06-14 23:15:00,1943.06,1943.27,1942.74,1942.99,False,False
2023-06-14 23:20:00,1942.2,1943.5,1942.2,1943.33,False,False
2023-06-14 23:25:00,1943.51,1944.06,1943.34,1944.06,False,False
2023-06-14 23:30:00,1944.16,1945.13,1943.96,1944.42,False,False
2023-06-14 23:35:00,1944.28,1944.9,1944.28,1944.41,False,False
2023-06-14 23:40:00,1944.43,1944.64,1943.9,1944.15,False,False
2023-06-14 23:45:00,1943.91,1944.25,1942.8,1944.05,False,False
2023-06-14 23:50:00,1944.05,1944.26,1943.4,1944.24,False,False
2023-06-14 23:55:00,1944.28,1945.16,1944.18,1945.16,True,False
2023-06-15 00:00:00,1944.8,1945.08,1944.55,1944.55,False,False
2023-06-15 00:05:00,1944.25,1944.68,1944.1,1944.1,False,False
2023-06-15 00:10:00,1944.19,1944.19,1943.59,1943.59,False,False
2023-06-15 00:15:00,1943.49,1943.68,1942.97,1943.05,False,False
2023-06-15 00:20:00,1942.69,1943.15,1941.6,1942.22,False,False
2023-06-15 00:25:00,1942.2,1942.7,1942.13,1942.27,False,False
2023-06-15 00:30:00,1942.25,1942.49,1940.8,1941.84,False,False
2023-06-15 00:35:00,1941.97,1941.97,1941.19,1941.19,False,False
2023-06-15 00:40:00,1941.04,1941.35,1939.9,1940.82,False,False
2023-06-15 00:45:00,1940.87,1940.94,1939.4,1939.4,False,False
2023-06-15 00:50:00,1939.71,1939.71,1937.51,1939.08,False,False
2023-06-15 00:55:00,1938.69,1939.25,1938.69,1939.15,False,False
2023-06-15 01:00:00,1938.74,1938.74,1936.67,1936.67,False,False
2023-06-15 01:05:00,1936.93,1938.03,1936.93,1937.83,False,False
2023-06-15 01:10:00,1937.65,1937.65,1935.57,1935.57,False,False
2023-06-15 01:15:00,1936.12,1936.27,1935.35,1935.63,False,False
2023-06-15 01:20:00,1935.95,1936.53,1935.72,1935.72,False,False
2023-06-15 01:25:00,1935.93,1936.18,1935.61,1935.81,False,False
2023-06-15 01:30:00,1936.34,1936.45,1934.12,1934.12,False,False
2023-06-15 01:35:00,1934.79,1935.83,1934.79,1935.37,False,False
2023-06-15 01:40:00,1935.36,1936.19,1935.08,1935.08,False,False
2023-06-15 01:45:00,1934.67,1935.48,1934.46,1934.85,False,False
2023-06-15 01:50:00,1934.55,1934.93,1934.31,1934.56,False,False
2023-06-15 01:55:00,1933.5,1934.61,1932.99,1932.99,False,False
2023-06-15 02:00:00,1933.19,1934.9,1932.9,1934.9,False,False
2023-06-15 02:05:00,1934.43,1935.43,1934.04,1934.77,False,False
2023-06-15 02:10:00,1934.52,1934.77,1933.77,1934.2,False,False
2023-06-15 02:15:00,1934.29,1934.88,1934.14,1934.37,False,False
2023-06-15 02:20:00,1934.56,1934.59,1933.85,1934.42,False,False
2023-06-15 02:25:00,1934.48,1934.55,1933.4,1934.13,False,False
2023-06-15 02:30:00,1934.03,1934.29,1932.8,1934.01,False,True
2023-06-15 02:35:00,1934.12,1935.01,1933.61,1935.01,False,False
2023-06-15 02:40:00,1934.57,1934.88,1933.81,1934.73,False,False
2023-06-15 02:45:00,1934.86,1935.38,1934.38,1935.15,False,False
2023-06-15 02:50:00,1935.28,1935.79,1935.15,1935.57,False,False
2023-06-15 02:55:00,1935.37,1935.86,1935.26,1935.3,False,False
2023-06-15 03:00:00,1935.12,1935.3,1934.5,1934.5,False,False
2023-06-15 03:05:00,1934.55,1935.59,1934.55,1935.59,False,False
2023-06-15 03:10:00,1935.67,1935.86,1935.38,1935.6,False,False
2023-06-15 03:15:00,1935.4,1935.73,1934.99,1934.99,False,False
2023-06-15 03:20:00,1935.19,1935.5,1934.99,1935.26,False,False
2023-06-15 03:25:00,1935.62,1935.66,1935.26,1935.5,False,False
2023-06-15 03:30:00,1935.46,1936.28,1935.46,1936.18,False,False
2023-06-15 03:35:00,1936.11,1936.33,1936.06,1936.29,False,False
2023-06-15 03:40:00,1936.28,1936.34,1935.9,1935.93,True,False
2023-06-15 03:45:00,1935.8,1935.93,1934.72,1934.83,False,False
2023-06-15 03:50:00,1934.83,1934.98,1934.61,1934.82,False,False
2023-06-15 03:55:00,1934.7,1934.82,1934.53,1934.74,False,False
2023-06-15 04:00:00,1934.71,1934.74,1933.2,1933.65,False,True
2023-06-15 04:05:00,1933.97,1934.48,1933.65,1934.48,False,False
2023-06-15 04:10:00,1934.63,1934.63,1933.61,1933.9,False,False
2023-06-15 04:15:00,1934.01,1934.72,1933.9,1934.45,False,False
2023-06-15 04:20:00,1934.38,1934.84,1934.38,1934.65,False,False
2023-06-15 04:25:00,1934.65,1934.77,1934.42,1934.42,False,False
2023-06-15 04:30:00,1934.55,1935.16,1934.42,1935.13,False,False
2023-06-15 04:35:00,1934.4,1935.36,1934.4,1935.23,False,False
2023-06-15 04:40:00,1935.13,1935.3,1934.9,1934.9,False,False
2023-06-15 04:45:00,1934.79,1935.03,1934.6,1934.6,False,False
2023-06-15 04:50:00,1934.51,1934.6,1934.12,1934.21,False,False
2023-06-15 04:55:00,1934.14,1934.54,1934.13,1934.19,False,False
2023-06-15 05:00:00,1934.23,1934.23,1932.74,1933.21,False,False
2023-06-15 05:05:00,1932.96,1933.13,1932.0,1932.09,False,False
2023-06-15 05:10:00,1932.25,1932.29,1930.76,1931.53,False,True
2023-06-15 05:15:00,1931.86,1933.24,1931.53,1933.24,False,False
2023-06-15 05:20:00,1933.52,1933.91,1932.91,1933.49,False,False
2023-06-15 05:25:00,1933.71,1935.86,1933.71,1935.45,False,False
2023-06-15 05:30:00,1935.86,1935.96,1934.87,1935.24,False,False
2023-06-15 05:35:00,1935.14,1935.61,1934.86,1935.51,False,False
2023-06-15 05:40:00,1935.5,1936.2,1935.4,1936.15,False,False
2023-06-15 05:45:00,1936.53,1937.11,1936.25,1937.11,False,False
2023-06-15 05:50:00,1936.94,1937.57,1936.7,1937.57,False,False
2023-06-15 05:55:00,1937.76,1939.48,1937.76,1938.39,True,False
2023-06-15 06:00:00,1936.72,1938.07,1936.09,1936.95,False,False
2023-06-15 06:05:00,1936.46,1936.46,1935.89,1936.21,False,False
2023-06-15 06:10:00,1935.99,1936.71,1935.53,1936.43,False,False
2023-06-15 06:15:00,1936.79,1936.79,1935.57,1936.14,False,False
2023-06-15 06:20:00,1935.04,1935.45,1934.95,1934.97,False,False
2023-06-15 06:25:00,1936.01,1936.01,1934.89,1935.1,False,False
2023-06-15 06:30:00,1934.81,1935.02,1933.16,1934.68,False,False
2023-06-15 06:35:00,1933.2,1934.22,1933.17,1933.93,False,False
2023-06-15 06:40:00,1934.28,1934.75,1933.93,1934.06,False,False
2023-06-15 06:45:00,1933.69,1933.69,1932.46,1932.47,False,False
2023-06-15 06:50:00,1932.73,1932.73,1931.99,1932.2,False,False
2023-06-15 06:55:00,1932.38,1932.4,1932.02,1932.23,False,False
2023-06-15 07:00:00,1932.73,1932.73,1929.78,1929.78,False,False
2023-06-15 07:05:00,1930.65,1930.88,1929.25,1930.65,False,True
2023-06-15 07:10:00,1930.12,1930.49,1929.48,1930.35,False,False
2023-06-15 07:15:00,1929.75,1932.22,1929.75,1931.42,False,False
2023-06-15 07:20:00,1932.24,1933.17,1932.24,1933.03,False,False
2023-06-15 07:25:00,1932.71,1934.18,1932.71,1933.59,False,False
2023-06-15 07:30:00,1933.32,1933.36,1932.16,1932.73,False,False
2023-06-15 07:35:00,1932.25,1933.76,1932.25,1933.02,False,False
2023-06-15 07:40:00,1933.14,1933.89,1932.79,1933.6,False,False
2023-06-15 07:45:00,1933.67,1933.9,1932.81,1933.9,False,False
2023-06-15 07:50:00,1933.72,1933.97,1933.0,1933.31,False,False
2023-06-15 07:55:00,1933.54,1934.17,1933.25,1933.25,False,False
2023-06-15 08:00:00,1934.12,1934.12,1932.3,1933.06,False,False
2023-06-15 08:05:00,1933.56,1934.45,1933.17,1933.49,True,False
2023-06-15 08:10:00,1933.17,1934.04,1932.5,1934.04,False,False
2023-06-15 08:15:00,1933.68,1934.15,1932.58,1932.94,False,False
