Entry Time,Exit Time,Direction,Entry Price,Exit Price,PnL,Exit Reason,SL Price,Units,Cumulative PnL,Duration,MAE,MFE
2023-06-14 01:45:00,2023-06-14 05:15:00,Long,1947.78,1948.3,2.599999999999909,SL Hit,1948.3,5,2.599999999999909,210.0,-2.0299999999999727,1.5799999999999272
2023-06-14 05:20:00,2023-06-14 07:20:00,Short,1946.8725000000002,1946.61,1.0500000000010914,SL Hit,1946.61,4,3.6500000000010004,120.0,1.5774999999998727,-2.0725000000002183
2023-06-14 09:15:00,2023-06-14 10:00:00,Long,1951.18,1950.6924999999997,-0.4875000000004093,SL Hit,1950.6924999999997,1,3.162500000000591,45.0,-0.9500000000000455,1.5799999999999272
2023-06-14 15:55:00,2023-06-14 23:30:00,Short,1951.55,1945.12,32.15000000000032,SL Hit,1945.12,5,35.31250000000091,455.0,5.830000000000155,-11.889999999999873
2023-06-14 23:35:00,2023-06-14 23:40:00,Long,1944.28,1944.28,0.0,SL Hit,1944.28,1,35.31250000000091,5.0,-0.37999999999988177,0.6200000000001182
2023-06-15 03:20:00,2023-06-15 04:00:00,Long,1935.19,1934.4399999999998,-0.7500000000002274,SL Hit,1934.4399999999998,1,34.56250000000068,40.0,-1.990000000000009,1.1499999999998636
2023-06-15 05:05:00,2023-06-15 05:35:00,Short,1932.96,1936.5600000000002,-3.6000000000001364,SL Hit,1936.5600000000002,1,30.962500000000546,30.0,3.0,-2.2000000000000455
2023-06-15 05:35:00,2023-06-15 06:30:00,Long,1935.14,1934.0899999999992,-1.050000000000864,SL Hit,1934.0899999999992,1,29.91249999999968,55.0,-1.9800000000000182,4.339999999999918
2023-06-15 08:10:00,2023-06-15 08:20:00,Long,1933.4250000000002,1932.3,-2.2500000000004547,SL Hit,1932.3,2,27.662499999999227,10.0,-2.4850000000001273,0.724999999999909
2023-06-15 08:35:00,2023-06-15 10:00:00,Short,1933.8899999999999,1935.96,-4.140000000000327,SL Hit,1935.96,2,23.5224999999989,85.0,2.230000000000018,-3.1499999999998636
2023-06-15 11:00:00,2023-06-15 13:05:00,Short,1933.46,1936.7225000000005,-3.2625000000005002,SL Hit,1936.7225000000005,1,20.2599999999984,125.0,4.369999999999891,-7.25
