Entry Time,Exit Time,Direction,Entry Price,Exit Price,PnL,Exit Reason,SL Price,Units,Cumulative PnL,Duration,MAE,MFE
2023-06-14 01:45:00,2023-06-14 05:15:00,Long,1947.78,1948.3,2.599999999999909,SL Hit,1948.3,5,2.599999999999909,210.0,-2.0299999999999727,1.5799999999999272
2023-06-14 05:20:00,2023-06-14 07:20:00,Short,1946.8725000000002,1946.61,1.0500000000010914,SL Hit,1946.61,4,3.6500000000010004,120.0,1.5774999999998727,-2.0725000000002183
2023-06-14 09:15:00,2023-06-14 10:00:00,Long,1951.18,1950.8549999999998,-0.32500000000027285,SL Hit,1950.8549999999998,1,3.3250000000007276,45.0,-0.9500000000000455,1.5799999999999272
2023-06-14 15:55:00,2023-06-14 23:30:00,Short,1951.55,1945.12,32.15000000000032,SL Hit,1945.12,5,35.475000000001046,455.0,5.830000000000155,-11.889999999999873
2023-06-14 23:35:00,2023-06-14 23:40:00,Long,1944.28,1944.28,0.0,SL Hit,1944.28,1,35.475000000001046,5.0,-0.37999999999988177,0.6200000000001182
2023-06-15 03:20:00,2023-06-15 03:50:00,Long,1935.19,1934.69,-0.5,SL Hit,1934.69,1,34.975000000001046,30.0,-0.5800000000001546,1.1499999999998636
2023-06-15 05:05:00,2023-06-15 05:25:00,Short,1932.96,1935.3600000000001,-2.400000000000091,SL Hit,1935.3600000000001,1,32.575000000000955,20.0,2.8999999999998636,-2.2000000000000455
2023-06-15 05:35:00,2023-06-15 06:30:00,Long,1935.14,1934.4399999999996,-0.7000000000005002,SL Hit,1934.4399999999996,1,31.875000000000455,55.0,-1.9800000000000182,4.339999999999918
2023-06-15 08:10:00,2023-06-15 08:20:00,Long,1933.4250000000002,1932.3,-2.2500000000004547,SL Hit,1932.3,2,29.625,10.0,-2.4850000000001273,0.724999999999909
2023-06-15 08:35:00,2023-06-15 10:00:00,Short,1933.8899999999999,1935.96,-4.140000000000327,SL Hit,1935.96,2,25.484999999999673,85.0,2.230000000000018,-3.1499999999998636
2023-06-15 11:00:00,2023-06-15 13:00:00,Short,1933.46,1935.6350000000002,-2.175000000000182,SL Hit,1935.6350000000002,1,23.30999999999949,120.0,2.2799999999999727,-7.25
2023-06-15 13:05:00,2023-06-15 18:05:00,Long,1951.7600000000002,1957.74,23.919999999999163,SL Hit,1957.74,4,47.229999999998654,300.0,-17.52000000000021,8.36999999999989
